日付,④,⑤
2021/9/20,70,3
2021/9/17,40,6
2021/9/16,24,6
2021/9/15,16,6
2021/9/14,20,5
2021/9/13,19,5
2021/9/10,33,5
2021/9/9,11,6
2021/9/8,1,7
2021/9/7,2,7
2021/9/3,-16,7
2021/9/2,-7,7
2021/9/1,0,8
2021/8/31,-6,7
2021/8/30,-16,8
2021/8/27,-5,7
2021/8/26,12,6
2021/8/25,-5,7
2021/8/24,-3,7
2021/8/23,-13,7
2021/8/20,-18,7
2021/8/19,19,6
2021/8/18,30,7
2021/8/17,12,8
2021/8/16,-5,8
2021/8/13,-3,7
2021/8/12,-2,8
2021/8/11,-15,9
2021/8/10,5,7
2021/8/9,3,6
2021/8/6,9,5
2021/8/5,10,5
2021/8/4,15,6
2021/8/3,21,6
2021/8/2,34,5
2021/7/30,22,5
2021/7/29,14,5
2021/7/28,16,5
2021/7/27,20,5
2021/7/26,0,6
2021/7/23,-16,6
2021/7/22,3,6
2021/7/21,2,4
2021/7/20,22,5
2021/7/19,47,2
2021/7/16,24,3
2021/7/15,10,5
2021/7/14,-6,6
2021/7/13,4,5
2021/7/12,1,6
2021/7/9,2,6
2021/7/8,9,5
2021/7/7,-4,7
2021/7/6,-10,7
2021/7/2,0,7
2021/7/1,6,7
2021/6/30,2,7
2021/6/29,-11,8
2021/6/28,-10,8
2021/6/25,-19,8
2021/6/24,-19,7
2021/6/23,-23,8
2021/6/22,-19,9
2021/6/21,-4,8
2021/6/18,18,6
2021/6/17,-20,8
2021/6/16,-32,8
2021/6/15,-18,7
2021/6/14,-12,7
2021/6/11,0,7
2021/6/10,-7,8
2021/6/9,-1,7
2021/6/8,-7,8
2021/6/7,-4,9
2021/6/4,-6,11
2021/6/3,19,9
2021/6/2,17,12
2021/6/1,25,10
2021/5/28,2,9
2021/5/27,4,8
2021/5/26,-1,10
2021/5/25,16,9
2021/5/24,5,7
2021/5/21,26,7
2021/5/20,38,7
2021/5/19,46,5
2021/5/18,35,5
2021/5/17,27,6
2021/5/14,19,6
2021/5/13,50,5
2021/5/12,77,4
2021/5/11,35,6
2021/5/10,14,7
2021/5/7,-3,8
2021/5/6,5,8
2021/5/5,10,8
2021/5/4,3,9
2021/5/3,4,10
2021/4/30,1,11
2021/4/29,-3,13
2021/4/28,-11,10
2021/4/27,-16,12
2021/4/26,-11,9
2021/4/23,-5,8
2021/4/22,-7,8
2021/4/21,-17,8
2021/4/20,2,7
2021/4/19,-9,10
2021/4/16,-16,11
2021/4/15,-17,10
2021/4/14,-19,8
2021/4/13,-24,9
2021/4/12,-28,9
2021/4/9,-33,8
2021/4/8,-29,8
2021/4/7,-39,9
2021/4/6,-30,9
2021/4/5,-23,10
2021/4/2,-24,7
2021/4/1,-25,8
2021/3/31,-21,7
2021/3/30,1,6
2021/3/29,-3,7
2021/3/26,-13,7
2021/3/25,-1,6
2021/3/24,5,5
2021/3/23,5,6
2021/3/22,-3,6
2021/3/19,17,5
2021/3/18,13,6
2021/3/17,-5,8
2021/3/16,0,9
2021/3/15,3,8
2021/3/12,8,7
2021/3/11,10,7
2021/3/10,7,5
2021/3/9,3,5
2021/3/8,-14,3
2021/3/5,-11,5
2021/3/4,18,3
2021/3/3,-13,4
2021/3/2,29,7
2021/3/1,35,7
2021/2/26,44,5
2021/2/25,53,5
2021/2/24,9,8
2021/2/23,9,8
2021/2/22,5,9
2021/2/19,3,9
2021/2/18,10,10
2021/2/17,0,9
2021/2/16,-3,8
2021/2/12,1,10
2021/2/11,3,11
2021/2/10,-6,9
2021/2/9,-9,10
2021/2/8,-17,10
2021/2/5,-1,11
2021/2/4,2,10
2021/2/3,7,11
2021/2/2,27,14
2021/2/1,64,14
2021/1/29,51,14
2021/1/28,24,14
2021/1/27,49,15
2021/1/26,-13,14
2021/1/25,2,13
2021/1/22,-5,11
2021/1/21,-10,12
2021/1/20,-11,12
2021/1/19,-11,10
2021/1/15,0,10
2021/1/14,-2,9
2021/1/13,-5,9
2021/1/12,8,9
2021/1/11,8,8
2021/1/8,-1,8
2021/1/7,0,9
2021/1/6,14,9
2021/1/5,21,9
2021/1/4,27,10
2020/12/31,3,10
2020/12/30,3,11
2020/12/29,4,10
2020/12/28,-4,11
2020/12/25,-9,11
2020/12/24,-14,10
2020/12/23,-3,12
2020/12/22,-3,14
2020/12/21,7,14
2020/12/18,-7,12
2020/12/17,-10,13
2020/12/16,-16,11
2020/12/15,-7,10
2020/12/14,-4,8
2020/12/11,-14,8
2020/12/10,-15,8
2020/12/9,-24,10
2020/12/8,-36,11
2020/12/7,-46,9
2020/12/4,-51,11
2020/12/3,-51,7
2020/12/2,-51,6
2020/12/1,-56,2
2020/11/30,-44,3
2020/11/27,-41,4
2020/11/26,-27,3
2020/11/25,-29,4
2020/11/24,-30,4
2020/11/23,-27,4
2020/11/20,-23,4
2020/11/19,-19,5
2020/11/18,-15,5
2020/11/17,-18,7
2020/11/16,-18,7
2020/11/13,-10,6
2020/11/12,-2,5
2020/11/11,-15,6
2020/11/10,-16,5
2020/11/9,-18,7
2020/11/6,-15,4
2020/11/5,-6,5
2020/11/4,10,3
2020/11/3,33,1
2020/11/2,40,0
2020/10/30,48,-1
2020/10/29,42,1
2020/10/28,40,1
2020/10/27,11,4
2020/10/26,17,6
2020/10/23,-6,7
2020/10/22,4,7
2020/10/21,5,6
2020/10/20,10,5
2020/10/19,13,5
2020/10/16,3,7
2020/10/15,-4,8
2020/10/14,-15,8
2020/10/13,-13,9
2020/10/12,-25,11
2020/10/9,-20,10
2020/10/8,-22,8
2020/10/7,10,8
2020/10/6,13,6
2020/10/5,8,8
2020/10/2,25,5
2020/10/1,9,8
2020/9/30,16,7
2020/9/29,23,7
2020/9/28,19,8
2020/9/25,20,8
2020/9/24,30,8
2020/9/23,32,5
2020/9/22,27,9
2020/9/21,34,5
2020/9/18,19,6
2020/9/17,20,8
2020/9/16,16,9
2020/9/15,4,9
2020/9/14,16,8
2020/9/11,21,9
2020/9/10,31,10
2020/9/9,22,13
2020/9/8,31,4
2020/9/4,21,7
2020/9/3,30,7
2020/9/2,-3,12
2020/9/1,4,13
2020/8/31,-5,12
2020/8/28,-15,14
2020/8/27,-13,14
2020/8/26,-17,14
2020/8/25,-14,14
2020/8/24,-15,13
2020/8/21,-12,14
2020/8/20,-16,15
2020/8/19,-24,14
2020/8/18,-26,14
2020/8/17,-32,16
2020/8/14,-36,14
2020/8/13,-24,18
2020/8/12,-29,18
2020/8/11,-19,18
2020/8/10,-30,17
2020/8/7,-25,14
2020/8/6,-24,14
2020/8/5,-22,16
2020/8/4,-19,16
2020/8/3,-25,15
2020/7/31,-32,15
2020/7/30,-37,15
2020/7/29,-33,12
2020/7/28,-33,9
2020/7/27,-28,13
2020/7/24,-25,12
2020/7/23,-33,14
2020/7/22,-34,17
2020/7/21,-33,16
2020/7/20,-34,19
2020/7/17,-33,14
2020/7/16,-31,12
2020/7/15,-40,15
2020/7/14,1,15
2020/7/13,12,11
2020/7/10,1,15
2020/7/9,14,13
2020/7/8,1,15
2020/7/7,8,18
2020/7/6,-5,19
2020/7/3,-3,26
2020/7/2,-12,24
2020/7/1,-15,26
2020/6/30,-3,20
2020/6/29,5,16
2020/6/26,15,18
2020/6/25,-1,17
2020/6/24,12,23
2020/6/23,-9,28
2020/6/22,-3,39
2020/6/19,-3,34
2020/6/18,-12,29
2020/6/17,-18,30
2020/6/16,-11,24
2020/6/15,13,29
2020/6/12,18,12
2020/6/11,18,21
2020/6/10,-32,16
2020/6/9,-30,11
2020/6/8,-40,18
2020/6/5,-40,7
2020/6/4,-33,3
2020/6/3,-30,0
2020/6/2,-33,3
2020/6/1,-33,-1
2020/5/29,-32,3
2020/5/28,-39,2
2020/5/27,-42,-3
2020/5/26,-46,-4
2020/5/22,-42,-8
2020/5/21,-28,-12
2020/5/20,-37,-12
2020/5/19,-32,-14
2020/5/18,-29,-12
2020/5/15,-29,-15
2020/5/14,-27,-15
2020/5/13,-25,-17
2020/5/12,-38,-15
2020/5/11,-47,-13
2020/5/8,-52,-12
2020/5/7,-48,-14
2020/5/6,-42,-15
2020/5/5,-46,-13
2020/5/4,-48,-12
2020/5/1,-58,-12
2020/4/30,-55,-11
2020/4/29,-61,-10
2020/4/28,-56,-13
2020/4/27,-61,-11
2020/4/24,-59,-14
2020/4/23,-54,-16
2020/4/22,-56,-16
2020/4/21,-48,-18
2020/4/20,-58,-15
2020/4/17,-42,-13
2020/4/16,-56,-15
2020/4/15,-30,-15
2020/4/14,-24,-13
2020/4/13,-29,-15
2020/4/9,-1,-15
2020/4/8,13,-15
2020/4/7,61,-18
2020/4/6,30,-18
2020/4/3,63,-23
2020/4/2,31,-22
2020/4/1,32,-24
2020/3/31,107,-20
2020/3/30,130,-19
2020/3/27,213,-22
2020/3/26,327,-18
2020/3/25,427,-23
2020/3/24,459,-24
2020/3/23,489,-30
2020/3/20,566,-28
2020/3/19,571,-25
2020/3/18,638,-25
2020/3/17,525,-20
2020/3/16,627,-25
2020/3/13,332,-14
2020/3/12,540,-21
2020/3/11,307,-13
2020/3/10,217,-8
2020/3/9,238,-12
2020/3/6,127,-5
2020/3/5,147,-2
2020/3/4,82,1
2020/3/3,119,-4
2020/3/2,71,-2
2020/2/28,190,-6
2020/2/27,218,-5
2020/2/26,115,0
2020/2/25,117,1
2020/2/24,102,4
2020/2/21,30,7
2020/2/20,15,8
2020/2/19,6,8
2020/2/18,11,9
2020/2/14,-1,9
2020/2/13,3,9
2020/2/12,-7,9
2020/2/11,0,9
2020/2/10,-1,9
2020/2/7,1,8
2020/2/6,10,9
2020/2/5,1,8
2020/2/4,2,8
2020/2/3,28,7
2020/1/31,44,6
2020/1/30,22,8
2020/1/29,30,8
2020/1/28,30,8
2020/1/27,46,8
2020/1/24,14,10
2020/1/23,3,11
2020/1/22,4,10
2020/1/21,-1,11
2020/1/17,-16,11
2020/1/16,-21,11
2020/1/15,-23,10
2020/1/14,-24,11
2020/1/13,-12,11
2020/1/10,-16,11
2020/1/9,-18,12
2020/1/8,-19,12
2020/1/7,-10,10
2020/1/6,10,10
2020/1/3,20,11
2020/1/2,8,13
2019/12/31,16,10
2019/12/30,18,8
2019/12/27,0,9
2019/12/26,-3,9
2019/12/24,-3,8
2019/12/23,0,9
2019/12/20,2,8
2019/12/19,-6,7
2019/12/18,-5,6
2019/12/17,-5,6
2019/12/16,-6,6
2019/12/13,4,6
2019/12/12,8,5
2019/12/11,18,4
2019/12/10,19,4
2019/12/9,23,5
2019/12/6,9,6
2019/12/5,9,5
2019/12/4,21,5
2019/12/3,23,5
2019/12/2,15,7
2019/11/29,-2,7
2019/11/27,-17,8
2019/11/26,-20,9
2019/11/25,-20,9
2019/11/22,-13,8
2019/11/21,-10,9
2019/11/20,-9,6
2019/11/19,-8,7
2019/11/18,-10,8
2019/11/15,-20,7
2019/11/14,-18,7
2019/11/13,-29,9
2019/11/12,-35,9
2019/11/11,-40,6
2019/11/8,-35,7
2019/11/7,-27,6
2019/11/6,-37,5
2019/11/5,-39,7
2019/11/4,-33,7
2019/11/1,-25,8
2019/10/31,-24,4
2019/10/30,-25,3
2019/10/29,-19,2
2019/10/28,-25,1
2019/10/25,-17,0
2019/10/24,-12,-1
2019/10/23,-1,0
2019/10/22,3,-1
2019/10/21,-4,0
2019/10/18,-3,0
2019/10/17,0,1
2019/10/16,-4,0
2019/10/15,-8,0
2019/10/14,-4,-1
2019/10/11,2,-1
2019/10/10,18,-3
2019/10/9,16,-3
2019/10/8,18,-3
2019/10/7,-11,-1
2019/10/4,-12,-1
2019/10/3,6,-3
2019/10/2,5,-4
2019/10/1,-12,-1
2019/9/30,-20,0
2019/9/27,-17,1
2019/9/26,-6,2
2019/9/25,-2,2
2019/9/24,-5,2
2019/9/23,-14,2
2019/9/20,-20,1
2019/9/19,-38,2
2019/9/18,-41,3
2019/9/17,-20,3
2019/9/16,-34,4
2019/9/13,-26,4
2019/9/12,-18,4
2019/9/11,-28,4
2019/9/10,-28,3
2019/9/9,-41,3
2019/9/6,-17,4
2019/9/5,-11,5
2019/9/4,8,4
2019/9/3,44,4
2019/8/30,52,7
2019/8/29,51,6
2019/8/28,57,4
2019/8/27,76,3
2019/8/26,59,3
2019/8/23,53,1
2019/8/22,17,4
2019/8/21,19,2
2019/8/20,28,1
2019/8/19,34,3
2019/8/16,51,1
2019/8/15,80,-1
2019/8/14,79,0
2019/8/13,37,3
2019/8/12,54,3
2019/8/9,31,1
2019/8/8,29,2
2019/8/7,60,0
2019/8/6,60,0
2019/8/5,84,-3
2019/8/2,17,0
2019/8/1,13,1
2019/7/31,-3,2
2019/7/30,-17,2
2019/7/29,-18,3
2019/7/26,-23,3
2019/7/25,-15,3
2019/7/24,-18,3
2019/7/23,-19,2
2019/7/22,-14,3
2019/7/19,-8,2
2019/7/18,-17,3
2019/7/17,-15,3
2019/7/16,-23,3
2019/7/15,-24,4
2019/7/12,-27,4
2019/7/11,-23,4
2019/7/10,-23,4
2019/7/9,-22,4
2019/7/8,-32,3
2019/7/5,-35,3
2019/7/3,-32,4
2019/7/2,-32,3
2019/7/1,-25,3
2019/6/28,-8,3
2019/6/27,-10,3
2019/6/26,8,4
2019/6/25,7,4
2019/6/24,-10,4
2019/6/21,-6,5
2019/6/20,-6,5
2019/6/19,-15,3
2019/6/18,-18,3
2019/6/17,-27,2
2019/6/14,-5,2
2019/6/13,-18,2
2019/6/12,-18,3
2019/6/11,-17,3
2019/6/10,5,3
2019/6/7,30,3
2019/6/6,14,4
2019/6/5,10,3
2019/6/4,36,1
2019/6/3,55,-2
2019/5/31,58,-1
2019/5/30,37,-1
2019/5/29,44,0
2019/5/28,49,0
2019/5/24,32,1
2019/5/23,44,1
2019/5/22,24,2
2019/5/21,20,3
2019/5/20,37,2
2019/5/17,32,3
2019/5/16,29,4
2019/5/15,28,4
2019/5/14,39,3
2019/5/13,48,2
2019/5/10,23,6
2019/5/9,50,6
2019/5/8,43,6
2019/5/7,40,6
2019/5/6,13,7
2019/5/3,-5,8
2019/5/2,3,8
2019/5/1,2,8
2019/4/30,-17,10
2019/4/29,-14,11
2019/4/26,-25,11
2019/4/25,-23,10
2019/4/24,-5,11
2019/4/23,-15,11
2019/4/22,-10,10
2019/4/19,-10,9
2019/4/18,-8,10
2019/4/17,-9,11
2019/4/16,-12,11
2019/4/15,-14,13
2019/4/12,-19,12
2019/4/11,-23,11
2019/4/10,-23,12
2019/4/9,-12,12
2019/4/8,-13,14
2019/4/5,-15,14
2019/4/4,-3,18
2019/4/3,-9,14
2019/4/2,-11,14
2019/4/1,-14,15
2019/3/29,-9,14
2019/3/28,7,14
2019/3/27,4,19
2019/3/26,4,17
2019/3/25,10,13
2019/3/22,10,12
2019/3/21,-19,12
2019/3/20,-13,11
2019/3/19,-14,9
2019/3/18,-21,7
2019/3/15,-21,6
2019/3/14,-20,7
2019/3/13,-15,7
2019/3/12,-13,6
2019/3/11,-10,3
2019/3/8,0,2
2019/3/7,-1,-1
2019/3/6,-13,0
2019/3/5,-26,2
2019/3/4,-26,2
2019/3/1,-25,5
2019/2/28,-25,4
2019/2/27,-28,6
2019/2/26,-31,5
2019/2/25,-20,6
2019/2/22,-29,4
2019/2/21,-28,1
2019/2/20,-29,2
2019/2/19,-27,3
2019/2/15,-23,2
2019/2/14,-21,1
2019/2/13,-26,-1
2019/2/12,-29,-2
2019/2/11,-29,-4
2019/2/8,-31,-2
2019/2/7,-42,-1
2019/2/6,-39,0
2019/2/5,-44,0
2019/2/4,-49,0
2019/2/1,-51,1
2019/1/31,-50,2
2019/1/30,-57,1
2019/1/29,-42,-2
2019/1/28,-38,0
2019/1/25,-36,-3
2019/1/24,-28,-4
2019/1/23,-23,-5
2019/1/22,-5,-5
2019/1/18,-14,-5
2019/1/17,-15,-6
2019/1/16,-11,-5
2019/1/15,-17,-6
2019/1/14,-16,-5
2019/1/11,-10,-7
2019/1/10,-2,-10
2019/1/9,32,-10
2019/1/8,22,-11
2019/1/7,24,-12
2019/1/4,27,-13
2019/1/3,48,-16
2019/1/2,32,-14
2018/12/31,25,-14
2018/12/28,46,-15
2018/12/27,42,-14
2018/12/26,66,-15
2018/12/24,133,-19
2018/12/21,71,-18
2018/12/20,47,-16
2018/12/19,39,-14
2018/12/18,35,-12
2018/12/17,55,-12
2018/12/14,40,-10
2018/12/13,35,-9
2018/12/12,13,-8
2018/12/11,14,-9
2018/12/10,20,-8
2018/12/7,24,-8
2018/12/6,1,-6
2018/12/4,-11,-7
2018/12/3,-36,-4
2018/11/30,-27,-5
2018/11/29,-23,-6
2018/11/28,-29,-6
2018/11/27,-6,-7
2018/11/26,0,-8
2018/11/23,14,-8
2018/11/21,9,-7
2018/11/20,38,-8
2018/11/19,20,-6
2018/11/16,-14,-4
2018/11/15,-4,-4
2018/11/14,-14,-5
2018/11/13,-10,-3
2018/11/12,36,-4
2018/11/9,15,-1
2018/11/8,17,-1
2018/11/7,19,-1
2018/11/6,83,-4
2018/11/5,78,-4
2018/11/2,66,-4
2018/11/1,76,-4
2018/10/31,89,-4
2018/10/30,100,-5
2018/10/29,124,-6
2018/10/26,122,-5
2018/10/25,129,-4
2018/10/24,141,-6
2018/10/23,91,-4
2018/10/22,65,-2
2018/10/19,55,-1
2018/10/18,78,-1
2018/10/17,48,0
2018/10/16,41,0
2018/10/15,73,-2
2018/10/12,60,-1
2018/10/11,80,-3
2018/10/10,65,0
2018/10/9,17,4
2018/10/8,22,3
2018/10/5,18,4
2018/10/4,10,5
2018/10/3,-2,7
2018/10/2,0,8
2018/10/1,8,7
2018/9/28,2,7
2018/9/27,0,7
2018/9/26,6,8
2018/9/25,-3,7
2018/9/24,-2,7
2018/9/21,-8,6
2018/9/20,-13,7
2018/9/19,-21,5
2018/9/18,-4,5
2018/9/17,-8,4
2018/9/14,-9,4
2018/9/13,10,4
2018/9/12,22,4
2018/9/11,22,4
2018/9/10,27,3
2018/9/7,29,3
2018/9/6,21,4
2018/9/5,5,4
2018/9/4,2,5
2018/8/31,-9,6
2018/8/30,3,6
2018/8/29,0,8
2018/8/28,2,6
2018/8/27,-3,8
2018/8/24,-5,6
2018/8/23,-3,5
2018/8/22,-5,5
2018/8/21,7,5
2018/8/20,4,5
2018/8/17,-1,5
2018/8/16,11,4
2018/8/15,18,3
2018/8/14,-3,5
2018/8/13,18,3
2018/8/10,4,4
2018/8/9,-17,5
2018/8/8,-29,6
2018/8/7,-34,7
2018/8/6,-29,7
2018/8/3,-28,7
2018/8/2,-28,7
2018/8/1,-26,7
2018/7/31,-19,6
2018/7/30,-19,6
2018/7/27,-6,6
2018/7/26,-18,6
2018/7/25,-5,8
2018/7/24,-7,7
2018/7/23,3,5
2018/7/20,9,5
2018/7/19,7,4
2018/7/18,-6,4
2018/7/17,-1,4
2018/7/16,5,4
2018/7/13,1,5
2018/7/12,5,5
2018/7/11,19,5
2018/7/10,2,5
2018/7/9,0,7
2018/7/6,-1,6
2018/7/5,-2,3
2018/7/3,13,3
2018/7/2,-6,4
2018/6/29,24,5
2018/6/28,38,3
2018/6/27,47,4
2018/6/26,23,4
2018/6/25,36,2
2018/6/22,3,6
2018/6/21,10,4
2018/6/20,-4,2
2018/6/19,-9,2
2018/6/18,-4,2
2018/6/15,-5,1
2018/6/14,-9,1
2018/6/13,-4,1
2018/6/12,-18,1
2018/6/11,-18,0
2018/6/8,-19,0
2018/6/7,-26,1
2018/6/6,-29,2
2018/6/5,-21,1
2018/6/4,-21,1
2018/6/1,-10,2
2018/5/31,-3,1
2018/5/30,-17,0
2018/5/29,-6,-2
2018/5/25,-19,-2
2018/5/24,-26,-1
2018/5/23,-21,1
2018/5/22,-14,1
2018/5/21,-13,1
2018/5/18,-18,-1
2018/5/17,-23,0
2018/5/16,-28,1
2018/5/15,-28,2
2018/5/14,-37,3
2018/5/11,-43,4
2018/5/10,-40,6
2018/5/9,-29,1
2018/5/8,-26,-1
2018/5/7,-30,1
2018/5/4,-38,-4
2018/5/3,-17,-7
2018/5/2,-28,-7
2018/5/1,-30,-6
2018/4/30,-21,-7
2018/4/27,-39,-7
2018/4/26,-30,-6
2018/4/25,4,-7
2018/4/24,4,-7
2018/4/23,-11,-6
2018/4/20,12,-5
2018/4/19,0,-4
2018/4/18,-7,-3
2018/4/17,-3,-3
2018/4/16,11,-4
2018/4/13,27,-4
2018/4/12,17,-3
2018/4/11,20,-4
2018/4/10,16,-3
2018/4/9,23,-5
2018/4/6,15,-4
2018/4/5,-14,-2
2018/4/4,5,-2
2018/4/3,23,-2
2018/4/2,66,-4
2018/3/29,28,-2
2018/3/28,29,-3
2018/3/27,18,-3
2018/3/26,6,-1
2018/3/23,37,-3
2018/3/22,28,-1
2018/3/21,-6,1
2018/3/20,-27,2
2018/3/19,-26,2
2018/3/16,-47,3
2018/3/15,-53,3
2018/3/14,-38,3
2018/3/13,-46,4
2018/3/12,-59,6
2018/3/9,-15,6
2018/3/8,21,4
2018/3/7,38,3
2018/3/6,33,3
2018/3/5,47,3
2018/3/2,95,2
2018/3/1,114,2
2018/2/28,87,4
2018/2/27,76,5
2018/2/26,48,7
2018/2/23,52,6
2018/2/22,61,5
2018/2/21,77,5
2018/2/20,84,5
2018/2/16,99,7
2018/2/15,99,6
2018/2/14,103,4
2018/2/13,160,3
2018/2/12,183,3
2018/2/9,235,1
2018/2/8,289,0
2018/2/7,212,4
2018/2/6,212,4
2018/2/5,250,3
2018/2/2,70,7
2018/2/1,33,10
2018/1/31,29,10
2018/1/30,43,9
2018/1/29,36,11
2018/1/26,7,12
2018/1/25,10,11
2018/1/24,15,11
2018/1/23,12,10
2018/1/22,-1,11
2018/1/19,6,10
2018/1/18,18,9
2018/1/17,22,10
2018/1/16,17,9
2018/1/12,-5,9
2018/1/11,-14,8
2018/1/10,-16,8
2018/1/9,-16,8
2018/1/8,-19,8
2018/1/5,-20,7
2018/1/4,-16,7
2018/1/3,-10,7
2018/1/2,-3,7
2017/12/29,12,6
2017/12/28,0,7
2017/12/27,5,7
2017/12/26,-6,7
2017/12/22,-16,7
2017/12/21,-21,7
2017/12/20,-29,7
2017/12/19,-16,7
2017/12/18,-20,7
2017/12/15,-19,7
2017/12/14,-2,6
2017/12/13,2,7
2017/12/12,-2,7
2017/12/11,-2,7
2017/12/8,3,7
2017/12/7,1,7
2017/12/6,7,7
2017/12/5,10,7
2017/12/4,10,7
2017/12/1,16,7
2017/11/30,-2,7
2017/11/29,-6,7
2017/11/28,-11,7
2017/11/27,-11,6
2017/11/24,-3,7
2017/11/22,-2,6
2017/11/21,-4,6
2017/11/20,3,5
2017/11/17,15,6
2017/11/16,22,7
2017/11/15,33,6
2017/11/14,18,4
2017/11/13,14,5
2017/11/10,9,5
2017/11/9,8,6
2017/11/8,6,6
2017/11/7,2,5
2017/11/6,-2,5
2017/11/3,-5,4
2017/11/2,4,4
2017/11/1,6,4
2017/10/31,2,4
2017/10/30,1,4
2017/10/27,-6,4
2017/10/26,16,4
2017/10/25,15,3
2017/10/24,12,4
2017/10/23,7,4
2017/10/20,-4,4
2017/10/19,-3,4
2017/10/18,-5,4
2017/10/17,-3,3
2017/10/16,-8,4
2017/10/13,-12,4
2017/10/12,-20,4
2017/10/11,-17,4
2017/10/10,-15,4
2017/10/9,-18,5
2017/10/6,-7,5
2017/10/5,-15,5
2017/10/4,-15,5
2017/10/3,-20,4
2017/10/2,-18,4
2017/9/29,-17,4
2017/9/28,-23,4
2017/9/27,-21,3
2017/9/26,-11,3
2017/9/25,-24,2
2017/9/22,-34,3
2017/9/21,-39,3
2017/9/20,-17,3
2017/9/19,-16,3
2017/9/18,-18,2
2017/9/15,-35,3
2017/9/14,-36,3
2017/9/13,-6,2
2017/9/12,-3,2
2017/9/11,9,2
2017/9/8,23,1
2017/9/7,12,1
2017/9/6,15,1
2017/9/5,21,1
2017/9/1,0,2
2017/8/31,5,1
2017/8/30,13,1
2017/8/29,25,1
2017/8/28,23,1
2017/8/25,22,1
2017/8/24,34,1
2017/8/23,31,2
2017/8/22,18,2
2017/8/21,36,1
2017/8/18,49,2
2017/8/17,67,3
2017/8/16,19,5
2017/8/15,17,3
2017/8/14,12,3
2017/8/11,40,2
2017/8/10,44,2
2017/8/9,-13,3
2017/8/8,-2,3
2017/8/7,-13,3
2017/8/4,-11,3
2017/8/3,-9,3
2017/8/2,3,4
2017/8/1,-7,4
2017/7/31,5,3
2017/7/28,2,4
2017/7/27,-4,4
2017/7/26,-11,4
2017/7/25,-14,4
2017/7/24,-9,4
2017/7/21,-10,5
2017/7/20,-13,5
2017/7/19,-8,6
2017/7/18,-5,5
2017/7/17,-14,5
2017/7/14,-11,6
2017/7/13,-2,4
2017/7/12,0,4
2017/7/11,6,3
2017/7/10,12,3
2017/7/7,17,3
2017/7/6,28,2
2017/7/5,7,3
2017/7/3,10,3
2017/6/30,16,3
2017/6/29,16,2
2017/6/28,0,3
2017/6/27,4,3
2017/6/26,-10,4
2017/6/23,-18,4
2017/6/22,-30,4
2017/6/21,-32,4
2017/6/20,2,4
2017/6/19,-1,3
2017/6/16,-1,2
2017/6/15,2,2
2017/6/14,4,2
2017/6/13,4,3
2017/6/12,17,2
2017/6/9,1,2
2017/6/8,-3,3
2017/6/7,-3,3
2017/6/6,-2,3
2017/6/5,-2,3
2017/6/2,-10,2
2017/6/1,-3,2
2017/5/31,-3,1
2017/5/30,-3,2
2017/5/26,-10,2
2017/5/25,-33,2
2017/5/24,-30,2
2017/5/23,-29,1
2017/5/22,-25,1
2017/5/19,-18,1
2017/5/18,-8,1
2017/5/17,0,0
2017/5/16,-30,3
2017/5/15,-26,3
2017/5/12,-19,3
2017/5/11,-15,4
2017/5/10,-21,5
2017/5/9,-16,5
2017/5/8,-21,5
2017/5/5,-15,4
2017/5/4,-7,5
2017/5/3,-5,5
2017/5/2,-7,5
2017/5/1,-17,5
2017/4/28,-16,4
2017/4/27,-21,4
2017/4/26,-15,4
2017/4/25,-14,5
2017/4/24,-3,5
2017/4/21,34,3
2017/4/20,30,4
2017/4/19,34,3
2017/4/18,21,3
2017/4/17,33,3
2017/4/13,42,3
2017/4/12,32,3
2017/4/11,30,4
2017/4/10,26,4
2017/4/7,18,3
2017/4/6,16,4
2017/4/5,13,4
2017/4/4,-6,5
2017/4/3,-2,5
2017/3/31,7,5
2017/3/30,3,5
2017/3/29,0,4
2017/3/28,0,4
2017/3/27,11,4
2017/3/24,15,3
2017/3/23,14,3
2017/3/22,9,4
2017/3/21,18,4
2017/3/20,2,5
2017/3/17,3,6
2017/3/16,2,5
2017/3/15,0,6
2017/3/14,8,5
2017/3/13,-2,6
2017/3/10,5,6
2017/3/9,1,7
2017/3/8,-1,7
2017/3/7,-6,8
2017/3/6,-5,8
2017/3/3,4,8
2017/3/2,11,8
2017/3/1,19,9
2017/2/28,17,7
2017/2/27,0,7
2017/2/24,-3,7
2017/2/23,-11,8
2017/2/22,-8,8
2017/2/21,-5,8
2017/2/17,1,8
2017/2/16,1,8
2017/2/15,5,9
2017/2/14,-7,8
2017/2/13,-5,7
2017/2/10,-4,7
2017/2/9,-6,8
2017/2/8,-2,8
2017/2/7,-12,10
2017/2/6,-18,10
2017/2/3,-16,9
2017/2/2,-6,8
2017/2/1,2,7
2017/1/31,8,7
2017/1/30,5,7
2017/1/27,-6,7
2017/1/26,-6,7
2017/1/25,-7,7
2017/1/24,-8,6
2017/1/23,-6,6
2017/1/20,-11,6
2017/1/19,3,6
2017/1/18,0,7
2017/1/17,3,6
2017/1/13,-11,7
2017/1/12,-5,6
2017/1/11,-5,6
2017/1/10,-6,5
2017/1/9,-19,5
2017/1/6,-21,5
2017/1/5,-14,5
2017/1/4,-7,6
2017/1/3,-1,4
2016/12/30,15,3
2016/12/29,8,5
2016/12/28,4,4
2016/12/27,-5,5
